-- phpMyAdmin SQL Dump
-- version 2.8.1
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Generation Time: Mar 11, 2008 at 12:14 PM
-- Server version: 5.0.22
-- PHP Version: 5.1.4
-- 
-- Database: `nes`
-- 

-- --------------------------------------------------------

-- 
-- Table structure for table `acl_actions`
-- 

DROP TABLE IF EXISTS `acl_actions`;
CREATE TABLE `acl_actions` (
  `id` char(36) NOT NULL,
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `modified_user_id` char(36) NOT NULL,
  `created_by` char(36) default NULL,
  `name` varchar(150) default NULL,
  `category` varchar(100) default NULL,
  `acltype` varchar(100) default NULL,
  `aclaccess` int(3) default NULL,
  `deleted` tinyint(1) default '0',
  PRIMARY KEY  (`id`),
  KEY `idx_aclaction_id_del` (`id`,`deleted`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `acl_actions`
-- 

INSERT INTO `acl_actions` VALUES ('35489ca5-0f01-9f59-94c6-479f0a2aca95', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'access', 'Emails', 'module', 89, 0);
INSERT INTO `acl_actions` VALUES ('43735d9d-07b0-bfed-3648-479f0a1f4cc5', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'view', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('51b15f22-9408-c448-7366-479f0a6fedb1', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'list', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('6012cc50-41f2-8760-dbdd-479f0a34d951', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'edit', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('6e2ec0d6-0989-af3e-ec41-479f0a24d8d1', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'delete', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('7c6a383d-052e-7656-a092-479f0a5f3c3a', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'import', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('8aac198f-7f1a-a64e-8532-479f0a1f4be7', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'export', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('99556a47-1a1b-e8a1-40c3-479f0ae4bade', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'access', 'EmailTemplates', 'module', 89, 0);
INSERT INTO `acl_actions` VALUES ('a75a18a7-23ab-8a60-da43-479f0ab28fc9', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'view', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('b59c8123-ab96-498c-ae6c-479f0ade5983', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'list', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('c3c07a49-3715-9004-3a23-479f0ac65baf', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'edit', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('d1e787d4-1c12-d564-48e9-479f0abc2cf3', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'delete', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('e03b9d60-97cb-e759-6c80-479f0a24983a', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'import', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('ecb4b465-16bc-4cf9-b822-479f0a4e804f', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'export', 'EmailTemplates', 'module', 90, 0);

-- --------------------------------------------------------

-- 
-- Table structure for table `acl_roles`
-- 

DROP TABLE IF EXISTS `acl_roles`;
CREATE TABLE `acl_roles` (
  `id` char(36) NOT NULL,
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `modified_user_id` char(36) NOT NULL,
  `created_by` char(36) default NULL,
  `name` varchar(150) default NULL,
  `description` text,
  `deleted` tinyint(1) default '0',
  PRIMARY KEY  (`id`),
  KEY `idx_aclrole_id_del` (`id`,`deleted`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `acl_roles`
-- 

INSERT INTO `acl_roles` VALUES ('12e6af6d-5516-7adc-3bd6-47b17c21e40d', '2008-02-12 10:59:34', '2008-02-12 10:59:34', '1', '1', 'List HS Configuration', 'List HS Configuration', 0);
INSERT INTO `acl_roles` VALUES ('63d5276f-b9a6-76cb-81fc-47b17ccf08ef', '2008-02-12 11:02:06', '2008-03-11 11:52:37', '1', '1', 'List Elem School Fee', 'List Elem School Fee', 0);
INSERT INTO `acl_roles` VALUES ('641819b4-7248-9619-131d-47b17ecb56b8', '2008-02-12 11:08:44', '2008-02-12 11:08:44', '1', '1', 'Edit Elem Block Section', 'Edit Elem Block Section', 0);
INSERT INTO `acl_roles` VALUES ('6442884d-d570-5fc7-d8ca-47b17e08260c', '2008-02-12 11:11:48', '2008-02-12 11:11:48', '1', '1', 'List Col Account', 'List Col Account', 0);
INSERT INTO `acl_roles` VALUES ('644c17f6-6bfe-bc7c-c606-47b17e67d07b', '2008-02-12 11:09:13', '2008-02-12 11:09:13', '1', '1', 'Create Col Enrollment', 'Create Col Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('66f51205-bbb1-a01a-5b05-47b17fa98666', '2008-02-12 11:12:10', '2008-02-12 11:12:10', '1', '1', 'Edit Col Account', 'Edit Col Account', 0);
INSERT INTO `acl_roles` VALUES ('6736f2eb-8e48-fd15-de2a-47b17ccfce28', '2008-02-12 11:00:25', '2008-02-12 11:00:25', '1', '1', 'Delete Elem Configuration', 'Delete Elem Configuration', 0);
INSERT INTO `acl_roles` VALUES ('67e387c2-88bd-0b73-1628-47b18028dbee', '2008-02-12 11:20:18', '2008-02-12 11:20:18', '1', '1', 'Create Elem Schedule', 'Create Elem Schedule', 0);
INSERT INTO `acl_roles` VALUES ('698d6cf5-3be9-c4cd-6c80-47b17bba56fe', '2008-02-12 10:57:48', '2008-02-12 10:57:48', '1', '1', 'View HS Subject', 'View HS Subject', 0);
INSERT INTO `acl_roles` VALUES ('6a427d19-c8ca-0bfc-1f4b-47b17af23533', '2008-02-12 10:53:02', '2008-02-12 10:53:02', '1', '1', 'Create Department', 'Create Department', 0);
INSERT INTO `acl_roles` VALUES ('6b7401ec-591c-8f94-8515-47bd2edcc2a3', '2008-02-21 07:57:23', '2008-02-21 07:57:23', '1', '1', 'List User Group', 'List User Group', 0);
INSERT INTO `acl_roles` VALUES ('6e765333-01b7-0c39-9d77-47b1823df1b4', '2008-02-12 11:25:19', '2008-02-12 11:25:19', '1', '1', 'View Equivalency', 'View Equivalency', 0);
INSERT INTO `acl_roles` VALUES ('6f5170d4-8a15-f52d-433e-47b17c8c4061', '2008-02-12 11:00:16', '2008-02-12 11:00:16', '1', '1', 'View Elem Configuration', 'View Elem Configuration', 0);
INSERT INTO `acl_roles` VALUES ('6ff317ea-97f5-16e9-a7bf-47b17e3d267c', '2008-02-12 11:10:27', '2008-02-12 11:10:27', '1', '1', 'Delete HS Enrollment', 'Delete HS Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('70886921-bcb7-59dd-a6c0-47b17a16ffa5', '2008-02-12 10:52:06', '2008-02-12 10:52:06', '1', '1', 'Delete HS Student', 'Delete HS Student', 0);
INSERT INTO `acl_roles` VALUES ('7220f920-aad0-062e-e447-47b18001d831', '2008-02-12 11:17:17', '2008-02-12 11:17:17', '1', '1', 'View Col Assessment', 'View Col Assessment', 0);
INSERT INTO `acl_roles` VALUES ('724d200e-7e5e-c0e5-9511-47b1803619e3', '2008-02-12 11:18:51', '2008-02-12 11:18:51', '1', '1', 'Edit Elem Assessment', 'Edit Elem Assessment', 0);
INSERT INTO `acl_roles` VALUES ('7444e3cd-ec0c-dcb9-6868-47b17ed1b6b3', '2008-02-12 11:10:54', '2008-02-12 11:10:54', '1', '1', 'List Elem Enrollment', 'List Elem Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('7627056d-fccb-f2f3-fab9-47b17fd176e6', '2008-02-12 11:15:19', '2008-02-12 11:15:19', '1', '1', 'Delete HS Grade', 'Delete HS Grade', 0);
INSERT INTO `acl_roles` VALUES ('76ae0c1e-0efd-7701-be25-47b17aaef3de', '2008-02-12 10:52:48', '2008-02-12 10:52:48', '1', '1', 'Delete Elem Student', 'Delete Elem Student', 0);
INSERT INTO `acl_roles` VALUES ('76eaa771-34be-71e5-981c-47b180ff79b2', '2008-02-12 11:20:12', '2008-02-12 11:20:12', '1', '1', 'Edit HS Schedule', 'Edit HS Schedule', 0);
INSERT INTO `acl_roles` VALUES ('777069c3-bfbd-5674-d15f-47b17c2c7a69', '2008-02-12 11:02:30', '2008-02-12 11:02:30', '1', '1', 'Edit Col School Fee', 'Edit Col School Fee', 0);
INSERT INTO `acl_roles` VALUES ('7817de3b-c296-12cf-d79f-47b17cb6a6e2', '2008-02-12 11:00:02', '2008-02-12 11:00:02', '1', '1', 'Create Elem Configuration', 'Create Elem Configuration', 0);
INSERT INTO `acl_roles` VALUES ('79266946-e46b-2674-015d-47b180a0fd08', '2008-02-12 11:20:25', '2008-02-12 11:20:25', '1', '1', 'List Elem Schedule', 'List Elem Schedule', 0);
INSERT INTO `acl_roles` VALUES ('7aaaca31-16b6-b12a-a27f-47b17a48d3b9', '2008-02-12 10:51:00', '2008-02-12 10:51:00', '1', '1', 'List Col Student', 'List Col Student', 0);
INSERT INTO `acl_roles` VALUES ('7dfbb1b7-bb59-58af-7431-47b18148494a', '2008-02-12 11:23:59', '2008-02-12 11:23:59', '1', '1', 'Delete HS Refund', 'Delete HS Refund', 0);
INSERT INTO `acl_roles` VALUES ('7e1c7308-b900-d291-b548-47b17c793d02', '2008-02-12 11:01:50', '2008-02-12 11:01:50', '1', '1', 'Edit Col School Fee', 'Edit Col School Fee', 0);
INSERT INTO `acl_roles` VALUES ('7e8fb63d-3942-2ac7-8588-47b17fa75790', '2008-02-12 11:13:47', '2008-02-12 11:13:47', '1', '1', 'Delete Elem Account', 'Delete Elem Account', 0);
INSERT INTO `acl_roles` VALUES ('7ef2058c-330a-0aec-0b92-47b17b6b808d', '2008-02-12 10:55:37', '2008-02-12 10:55:37', '1', '1', 'Edit Col Subject', 'Edit Col Subject', 0);
INSERT INTO `acl_roles` VALUES ('8013b835-b7b2-53f1-5a4a-47b180f3802b', '2008-02-12 11:17:52', '2008-02-12 11:17:52', '1', '1', 'View HS Assessment', 'View HS Assessment', 0);
INSERT INTO `acl_roles` VALUES ('80fe0563-79b1-78e2-f62b-47b181fb754f', '2008-02-12 11:24:27', '2008-02-12 11:24:27', '1', '1', 'List Elem Refund', 'List Elem Refund', 0);
INSERT INTO `acl_roles` VALUES ('816903c1-c547-90ac-106a-47b17e5f6bbe', '2008-02-12 11:07:48', '2008-02-12 11:07:48', '1', '1', 'View HS Block Section', 'View HS Block Section', 0);
INSERT INTO `acl_roles` VALUES ('817499bb-4ebc-2ddd-53cd-47b17da8698f', '2008-02-12 11:06:50', '2008-02-12 11:06:50', '1', '1', 'Create Col Block Section', 'Create Col Block Section', 0);
INSERT INTO `acl_roles` VALUES ('82afdce6-60de-59ab-f86c-47b17a9d3beb', '2008-02-12 10:52:14', '2008-02-12 10:52:14', '1', '1', 'Edit HS Student', 'Edit HS Student', 0);
INSERT INTO `acl_roles` VALUES ('840ea1dd-5679-3eac-025c-47b17c697931', '2008-02-12 10:59:27', '2008-02-12 10:59:27', '1', '1', 'Create HS Configuration', 'Create HS Configuration', 0);
INSERT INTO `acl_roles` VALUES ('854b5f34-013e-2739-e3b3-47b179a4f3de', '2008-02-12 10:50:32', '2008-02-12 10:50:32', '1', '1', 'Edit Elem Registration', 'Edit Elem Registration', 0);
INSERT INTO `acl_roles` VALUES ('86396375-277c-45b5-077e-47b17ac46650', '2008-02-12 10:52:40', '2008-02-12 10:52:40', '1', '1', 'View Elem Student', 'View Elem Student', 0);
INSERT INTO `acl_roles` VALUES ('86c1979c-4086-1b19-6d91-47b17e585247', '2008-02-12 11:10:19', '2008-02-12 11:10:19', '1', '1', 'View HS Enrollment', 'View HS Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('88adcc00-b07e-0a8d-3fa7-47b17d5df5c7', '2008-02-12 11:07:34', '2008-02-12 11:07:34', '1', '1', 'Create HS Block Section', 'Create HS Block Section', 0);
INSERT INTO `acl_roles` VALUES ('8acf9018-53ae-d8b9-bedd-47b17b07147a', '2008-02-12 10:58:29', '2008-02-12 10:58:29', '1', '1', 'Delete Elem Subject', 'Delete Elem Subject', 0);
INSERT INTO `acl_roles` VALUES ('8dfd843d-ff13-1242-c446-47b17bd0959e', '2008-02-12 10:57:33', '2008-02-12 10:57:33', '1', '1', 'Create HS Subject', 'Create HS Subject', 0);
INSERT INTO `acl_roles` VALUES ('8ec79692-b1af-3da0-5391-47b181045ff9', '2008-02-12 11:24:33', '2008-02-12 11:24:33', '1', '1', 'View Elem Refund', 'View Elem Refund', 0);
INSERT INTO `acl_roles` VALUES ('90a85854-1c61-58da-9c9c-47b17f7b666f', '2008-02-12 11:12:03', '2008-02-12 11:12:03', '1', '1', 'Delete Col Account', 'Delete Col Account', 0);
INSERT INTO `acl_roles` VALUES ('9230df56-53ca-0b81-b6c6-47d671d234d4', '2008-03-11 11:50:11', '2008-03-11 11:50:11', '1', '1', 'Withdraw Col Enrollment', 'Withdraw Col Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('92aa1dc0-4b2e-2593-e9ab-47b180a660f4', '2008-02-12 11:17:03', '2008-02-12 11:17:03', '1', '1', 'Create Col Assessment', 'Create Col Assessment', 0);
INSERT INTO `acl_roles` VALUES ('932a9960-9d46-fe2d-01a9-47b1813857f5', '2008-02-12 11:21:36', '2008-02-12 11:21:36', '1', '1', 'Create HS Payment', 'Create HS Payment', 0);
INSERT INTO `acl_roles` VALUES ('94a14f85-42f0-9334-503e-47b18062058f', '2008-02-12 11:17:23', '2008-02-12 11:17:23', '1', '1', 'Delete Col Assessment', 'Delete Col Assessment', 0);
INSERT INTO `acl_roles` VALUES ('956c1b9d-dd2b-2bad-20a6-47b1819ce9d2', '2008-02-12 11:23:10', '2008-02-12 11:23:10', '1', '1', 'View Col Refund', 'View Col Refund', 0);
INSERT INTO `acl_roles` VALUES ('95d06754-0a2a-e837-9b1b-47b17be87628', '2008-02-12 10:55:05', '2008-02-12 10:55:05', '1', '1', 'Create Col Subject', 'Create Col Subject', 0);
INSERT INTO `acl_roles` VALUES ('96a21404-c1db-9990-f5a9-47b17edea6d5', '2008-02-12 11:10:45', '2008-02-12 11:10:45', '1', '1', 'Create Elem Enrollment', 'Create Elem Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('983f7242-d7d0-0855-ba98-47b17e036ca9', '2008-02-12 11:09:20', '2008-02-12 11:09:20', '1', '1', 'List Col Enrollment', 'List Col Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('99860c6b-ce4a-46d1-bba5-47b17ec92718', '2008-02-12 11:10:37', '2008-02-12 11:10:37', '1', '1', 'Edit HS Enrollment', 'Edit HS Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('9b39005c-587e-cd33-10d2-47b17c4eeebb', '2008-02-12 10:59:54', '2008-02-12 10:59:54', '1', '1', 'Edit HS Configuration', 'Edit HS Configuration', 0);
INSERT INTO `acl_roles` VALUES ('9ba157ec-828b-b220-f919-47b17c59e52c', '2008-02-12 11:00:50', '2008-03-11 11:53:06', '1', '1', 'List HS School Fee', 'List HS School Fee', 0);
INSERT INTO `acl_roles` VALUES ('9c83ab9c-a212-46b4-1cbf-47b181b1190f', '2008-02-12 11:23:24', '2008-02-12 11:23:24', '1', '1', 'Edit Col Refund', 'Edit Col Refund', 0);
INSERT INTO `acl_roles` VALUES ('9d69cf91-9426-3070-cfb1-47b17e4d3ff5', '2008-02-12 11:11:08', '2008-02-12 11:11:08', '1', '1', 'Delete Elem Enrollment', 'Delete Elem Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('9dbe077c-8e85-995b-7d29-47b1819054ee', '2008-02-12 11:21:57', '2008-02-12 11:21:57', '1', '1', 'Delete HS Payment', 'Delete HS Payment', 0);
INSERT INTO `acl_roles` VALUES ('9fe4ad33-3a25-ffcf-e0ea-47b17ab26c94', '2008-02-12 10:54:32', '2008-02-12 10:54:32', '1', '1', 'List Curriculum', 'List Curriculum', 0);
INSERT INTO `acl_roles` VALUES ('9ff66248-abcf-3eb4-d627-47bd2ea61178', '2008-02-21 07:56:06', '2008-02-21 07:56:06', '1', '1', 'Delete User Group', 'Delete User Group', 0);
INSERT INTO `acl_roles` VALUES ('a05c0c18-0b25-ad74-a110-47d672f6204e', '2008-03-11 11:50:44', '2008-03-11 11:50:44', '1', '1', 'Validate Col Enrollment', 'Validate Col Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('a15d805f-883d-bd02-0897-47b17f6893f8', '2008-02-12 11:13:56', '2008-02-12 11:13:56', '1', '1', 'Edit Elem Account', 'Edit Elem Account', 0);
INSERT INTO `acl_roles` VALUES ('a20b83a4-1e6a-c15b-5216-47b17ca9d8a6', '2008-02-12 10:59:12', '2008-02-12 10:59:12', '1', '1', 'Delete Col Configuration', 'Delete Col Configuration', 0);
INSERT INTO `acl_roles` VALUES ('a2a5fe0e-9676-7178-7e7a-47b1816a1566', '2008-02-12 11:22:05', '2008-02-12 11:22:05', '1', '1', 'Edit HS Payment', 'Edit HS Payment', 0);
INSERT INTO `acl_roles` VALUES ('a31457c4-bda2-686a-8ae0-47b17fc5fbc8', '2008-02-12 11:15:11', '2008-02-12 11:15:11', '1', '1', 'View HS Grade', 'View HS Grade', 0);
INSERT INTO `acl_roles` VALUES ('a33bdce6-5c0b-a326-76cc-47b180807e2f', '2008-02-12 11:18:41', '2008-02-12 11:18:41', '1', '1', 'Delete Elem Assessment', 'Delete Elem Assessment', 0);
INSERT INTO `acl_roles` VALUES ('a49583ce-91b0-8ae9-83af-47b18134f05d', '2008-02-12 11:22:21', '2008-02-12 11:22:21', '1', '1', 'List Elem Payment', 'List Elem Payment', 0);
INSERT INTO `acl_roles` VALUES ('a52aeaaa-ebfd-a3db-ffed-47b17e8d793b', '2008-02-12 11:08:11', '2008-02-12 11:08:11', '1', '1', 'Create Elem Block Section', 'Create Elem Block Section', 0);
INSERT INTO `acl_roles` VALUES ('a79583cd-41c1-b79e-b08d-47b17f09e1f5', '2008-02-12 11:15:02', '2008-02-12 11:15:02', '1', '1', 'List HS Grade', 'List HS Grade', 0);
INSERT INTO `acl_roles` VALUES ('a8783532-e875-9bee-e37a-47b17ae906ab', '2008-02-12 10:54:10', '2008-02-12 10:54:10', '1', '1', 'Edit Course', 'Edit Course', 0);
INSERT INTO `acl_roles` VALUES ('a8cbe63c-4f9f-e161-eb40-47b17c521d13', '2008-02-12 10:59:40', '2008-02-12 10:59:40', '1', '1', 'View HS Configuration', 'View HS Configuration', 0);
INSERT INTO `acl_roles` VALUES ('a9281124-b109-8320-0c66-47b17a5eadd9', '2008-02-12 10:53:09', '2008-02-12 10:53:09', '1', '1', 'List Department', 'List Department', 0);
INSERT INTO `acl_roles` VALUES ('acb6b86f-c0d7-a32a-2bda-47b1818aa942', '2008-02-12 11:22:14', '2008-02-12 11:22:14', '1', '1', 'Create Elem Payment', 'Create Elem Payment', 0);
INSERT INTO `acl_roles` VALUES ('adc42978-333d-4985-74b0-47b17943f5d4', '2008-02-12 10:48:44', '2008-02-12 10:48:44', '1', '1', 'View Col Registration', 'View Col Registration', 0);
INSERT INTO `acl_roles` VALUES ('adf99d8b-042a-a642-54d5-47b181bf17f1', '2008-02-12 11:23:17', '2008-02-12 11:23:17', '1', '1', 'Delete Col Refund', 'Delete Col Refund', 0);
INSERT INTO `acl_roles` VALUES ('af10e07e-85f4-2f75-4c58-47b17b393ae1', '2008-02-12 10:57:40', '2008-02-12 10:57:40', '1', '1', 'List HS Subject', 'List HS Subject', 0);
INSERT INTO `acl_roles` VALUES ('b041295d-41ff-1d61-ab65-47b17fd65b21', '2008-02-12 11:12:17', '2008-02-12 11:12:17', '1', '1', 'Create HS Account', 'Create HS Account', 0);
INSERT INTO `acl_roles` VALUES ('b0d5edba-794a-fd0c-8f5d-47b17b4241bf', '2008-02-12 10:58:59', '2008-02-12 10:58:59', '1', '1', 'List Col Configuration', 'List Col Configuration', 0);
INSERT INTO `acl_roles` VALUES ('b16037e1-2a3a-3f87-bc18-47b180a32a8c', '2008-02-12 11:19:21', '2008-02-12 11:19:21', '1', '1', 'View Col Schedule', 'View Col Schedule', 0);
INSERT INTO `acl_roles` VALUES ('b1fb5af8-af5b-66bd-1e02-47b17a945877', '2008-02-12 10:53:24', '2008-02-12 10:53:24', '1', '1', 'Delete Department', 'Delete Department', 0);
INSERT INTO `acl_roles` VALUES ('b4807e72-bdeb-b3ae-4c89-47b17f00d435', '2008-02-12 11:14:54', '2008-02-12 11:14:54', '1', '1', 'Create HS Grade', 'Create HS Grade', 0);
INSERT INTO `acl_roles` VALUES ('b4a10bcc-575e-f3de-3173-47b179b0ad25', '2008-02-12 10:50:24', '2008-02-12 10:50:24', '1', '1', 'Delete Elem Registration', 'Delete Elem Registration', 0);
INSERT INTO `acl_roles` VALUES ('b4a40136-0391-dbd0-5fd7-47b17e2ad45d', '2008-02-12 11:10:12', '2008-02-12 11:10:12', '1', '1', 'List HS Enrollment', 'List HS Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('b515a15a-168b-b183-9374-47b17eac78b2', '2008-02-12 11:08:37', '2008-02-12 11:08:37', '1', '1', 'Delete Col Block Section', 'Delete Col Block Section', 0);
INSERT INTO `acl_roles` VALUES ('b878f452-f2b2-f4f6-cd43-47b17bc03288', '2008-02-12 10:58:36', '2008-02-12 10:58:36', '1', '1', 'Edit Elem Subject', 'Edit Elem Subject', 0);
INSERT INTO `acl_roles` VALUES ('b89a691a-eca4-15f8-cb98-47b181a27375', '2008-02-12 11:24:09', '2008-02-12 11:24:09', '1', '1', 'Edit HS Refund', 'Edit HS Refund', 0);
INSERT INTO `acl_roles` VALUES ('b8c71eba-2d6d-3adf-6c13-47b17a201398', '2008-02-12 10:54:52', '2008-02-12 10:54:52', '1', '1', 'Edit Curriculum', 'Edit Curriculum', 0);
INSERT INTO `acl_roles` VALUES ('bb21fd99-a126-a9ec-b5c6-47b1800b4e9e', '2008-02-12 11:18:07', '2008-02-12 11:18:07', '1', '1', 'Edit HS Assessment', 'Edit HS Assessment', 0);
INSERT INTO `acl_roles` VALUES ('bb700f92-f1ed-a998-1d9f-47b180ab26b3', '2008-02-12 11:20:05', '2008-02-12 11:20:05', '1', '1', 'Delete HS Schedule', 'Delete HS Schedule', 0);
INSERT INTO `acl_roles` VALUES ('bbffb83d-173e-ff0d-db41-47b180fc5c81', '2008-02-12 11:19:42', '2008-02-12 11:19:42', '1', '1', 'Create HS Schedule', 'Create HS Schedule', 0);
INSERT INTO `acl_roles` VALUES ('bf648b53-bc1a-274e-a27e-47b17e226802', '2008-02-12 11:08:03', '2008-02-12 11:08:03', '1', '1', 'Edit HS Block Section', 'Edit HS Block Section', 0);
INSERT INTO `acl_roles` VALUES ('bf8ef364-398d-7e9a-5f85-47b17aba52e0', '2008-02-12 10:53:49', '2008-02-12 10:53:49', '1', '1', 'List Course', 'List Course', 0);
INSERT INTO `acl_roles` VALUES ('bfe5956f-da94-df07-823f-47b17a56b35f', '2008-02-12 10:54:03', '2008-02-12 10:54:03', '1', '1', 'Delete Course', 'Delete Course', 0);
INSERT INTO `acl_roles` VALUES ('c008893a-24b2-3a6a-b37f-47b17b0a6eb2', '2008-02-12 10:57:54', '2008-02-12 10:57:54', '1', '1', 'Delete HS Subject', 'Delete HS Subject', 0);
INSERT INTO `acl_roles` VALUES ('c18cce9b-b33d-86d3-303c-47b17e2ecd9f', '2008-02-12 11:09:37', '2008-02-12 11:09:37', '1', '1', 'Delete Col Enrollment', 'Delete Col Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('c243c64c-c559-7c0d-22fd-47b1818cfe9c', '2008-02-12 11:24:19', '2008-02-12 11:24:19', '1', '1', 'Create Elem Refund', 'Create Elem Refund', 0);
INSERT INTO `acl_roles` VALUES ('c25cddc3-edcc-92c5-966c-47b17ec1a69d', '2008-02-12 11:11:00', '2008-02-12 11:11:00', '1', '1', 'View Elem Enrollment', 'View Elem Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('c264bf08-6aff-376c-2fdf-47b17f705279', '2008-02-12 11:15:48', '2008-02-12 11:15:48', '1', '1', 'Create Elem Grade', 'Create Elem Grade', 0);
INSERT INTO `acl_roles` VALUES ('c33c65e4-82d0-0330-5657-47b17f19b33a', '2008-02-12 11:14:43', '2008-02-12 11:14:43', '1', '1', 'Edit Col Grade', 'Edit Col Grade', 0);
INSERT INTO `acl_roles` VALUES ('c4260a71-5fde-79ad-81f2-47b17e22f94c', '2008-02-12 11:09:55', '2008-02-12 11:09:55', '1', '1', 'Create HS Enrollment', 'Create HS Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('c502ce5e-5047-3709-19be-47b17f37d68c', '2008-02-12 11:15:56', '2008-02-12 11:15:56', '1', '1', 'List Elem Grade', 'List Elem Grade', 0);
INSERT INTO `acl_roles` VALUES ('c663315a-b6b0-6fce-39e3-47b17a1f98eb', '2008-02-12 10:52:55', '2008-02-12 10:52:55', '1', '1', 'Edit Elem Student', 'Edit Elem Student', 0);
INSERT INTO `acl_roles` VALUES ('c8028efa-9159-cda5-b0ce-47b17a227511', '2008-02-12 10:53:56', '2008-02-12 10:53:56', '1', '1', 'View Course', 'View Course', 0);
INSERT INTO `acl_roles` VALUES ('cb3fbc65-bba9-5d7b-feae-47b17a6a01f2', '2008-02-12 10:50:52', '2008-02-12 10:50:52', '1', '1', 'Create Col Student', 'Create Col Student', 0);
INSERT INTO `acl_roles` VALUES ('cc09c526-0765-0d33-a274-47b17b5b4fd2', '2008-02-12 10:55:19', '2008-02-12 10:55:19', '1', '1', 'View Col Subject', 'View Col Subject', 0);
INSERT INTO `acl_roles` VALUES ('cd06a8c1-e0bf-1715-186a-47b182c7545d', '2008-02-12 11:25:57', '2008-02-12 11:25:57', '1', '1', 'List Old Enrollment', 'List Old Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('cdfced53-7583-13f9-7c08-47b18179703b', '2008-02-12 11:22:42', '2008-02-12 11:22:42', '1', '1', 'Edit Elem Payment', 'Edit Elem Payment', 0);
INSERT INTO `acl_roles` VALUES ('cf7d496e-e2a4-8cfe-2b3c-47b1798aa04b', '2008-02-12 10:48:35', '2008-02-12 10:48:35', '1', '1', 'List Col Registration', 'List Col Registration', 0);
INSERT INTO `acl_roles` VALUES ('d2181524-c097-7d0e-b34d-47b18261799a', '2008-02-12 11:25:03', '2008-02-12 11:25:03', '1', '1', 'Create Equivalency', 'Create Equivalency', 0);
INSERT INTO `acl_roles` VALUES ('d223c41e-0247-0537-62fa-47b1795fe053', '2008-02-12 10:48:52', '2008-02-12 10:48:52', '1', '1', 'Delete Col Registration', 'Delete Col Registration', 0);
INSERT INTO `acl_roles` VALUES ('d29f35e7-788c-63de-9bf0-47b17d0c0337', '2008-02-12 11:07:06', '2008-02-12 11:07:06', '1', '1', 'View Col Block Section', 'View Col Block Section', 0);
